ID,Time (s),Entity,Type/Dir,Inter-Arrival (s),Service Time (s)
137,965.3,WB Vehicles,WB,5.2,-
138,984.7,Crossers,Crosser,82.1,8.7
139,990.4,WB Vehicles,WB,25.1,-
140,1001.4,WB Vehicles,WB,11.0,-
141,1005.6,WB Vehicles,WB,4.2,-
142,1009.4,WB Vehicles,WB,3.8,-
143,1023.0,Crossers,Crosser,38.3,7.3
144,1033.4,WB Vehicles,WB,24.0,-
145,1039.9,WB Vehicles,WB,6.5,-
146,1043.3,WB Vehicles,WB,3.4,-
147,1057.2,WB Vehicles,WB,13.9,-
148,1059.4,WB Vehicles,WB,2.2,-
149,1061.2,WB Vehicles,WB,1.8,-
150,1066.5,WB Vehicles,WB,5.3,-
151,1069.9,Crossers,Crosser,46.9,8.7
152,1079.2,WB Vehicles,WB,12.7,-
153,1082.2,WB Vehicles,WB,3.0,-
154,1085.3,Crossers,Crosser,15.4,6.4
155,1096.1,WB Vehicles,WB,13.9,-
156,1098.2,WB Vehicles,WB,2.1,-
157,1100.3,WB Vehicles,WB,2.1,-
158,1102.7,WB Vehicles,WB,2.4,-
159,1107.8,WB Vehicles,WB,5.1,-
160,1119.5,WB Vehicles,WB,11.7,-
161,1126.7,WB Vehicles,WB,7.2,-
162,1147.8,WB Vehicles,WB,21.1,-
163,1154.6,WB Vehicles,WB,6.8,-
164,1156.4,WB Vehicles,WB,1.8,-
165,1159.4,WB Vehicles,WB,3.0,-
166,1162.2,WB Vehicles,WB,2.8,-
167,1164.6,WB Vehicles,WB,2.4,-
168,1168.9,WB Vehicles,WB,4.3,-
169,1172.1,WB Vehicles,WB,3.2,-
170,1175.3,WB Vehicles,WB,3.2,-
171,1179.2,WB Vehicles,WB,3.9,-
172,1184.2,WB Vehicles,WB,5.0,-
173,1189.1,WB Vehicles,WB,4.9,-
174,1189.2,Posers,Poser,789.1,5.8
175,1207.0,Posers,Poser,17.8,16.2
176,1230.2,WB Vehicles,WB,41.1,-
177,1260.0,WB Vehicles,WB,29.8,-
178,1264.4,WB Vehicles,WB,4.4,-
179,1274.8,Posers,Poser,67.8,10.1
180,1292.6,Posers,Poser,17.8,4.9
181,1299.5,WB Vehicles,WB,35.1,-
182,1310.3,WB Vehicles,WB,10.8,-
183,1314.6,WB Vehicles,WB,4.3,-
184,1319.3,WB Vehicles,WB,4.7,-
185,1322.5,WB Vehicles,WB,3.2,-
186,1326.0,Posers,Poser,33.4,14.1
187,1336.3,WB Vehicles,WB,13.8,-
188,1340.5,WB Vehicles,WB,4.2,-
189,1342.4,WB Vehicles,WB,1.9,-
190,1344.5,WB Vehicles,WB,2.1,-
191,1346.5,WB Vehicles,WB,2.0,-
192,1352.5,Posers,Poser,26.5,7.9
193,1357.8,WB Vehicles,WB,11.3,-
194,1361.5,WB Vehicles,WB,3.7,-
195,1363.6,Posers,Poser,11.1,10.9
196,1371.5,WB Vehicles,WB,10.0,-
197,1375.0,WB Vehicles,WB,3.5,-
198,1378.4,WB Vehicles,WB,3.4,-
199,1382.4,WB Vehicles,WB,4.0,-
200,1386.2,WB Vehicles,WB,3.8,-
201,1388.5,WB Vehicles,WB,2.3,-
202,1392.7,Posers,Poser,29.1,8.6
203,1394.6,WB Vehicles,WB,6.1,-
204,1402.6,Posers,Poser,9.9,8.7
205,1413.4,Crossers,Crosser,328.1,9.1
206,1414.0,WB Vehicles,WB,19.4,-
207,1432.2,WB Vehicles,WB,18.2,-
208,1434.5,WB Vehicles,WB,2.3,-
209,1437.5,WB Vehicles,WB,3.0,-
210,1452.3,WB Vehicles,WB,14.8,-
211,1461.7,Posers,Poser,59.1,6.8
212,1469.2,Crossers,Crosser,55.8,3.2
213,1485.1,Posers,Poser,23.4,6.8
214,1494.2,Posers,Poser,9.1,6.3
215,1501.1,Posers,Poser,6.9,3.9
216,1509.0,WB Vehicles,WB,56.7,-
217,1511.7,WB Vehicles,WB,2.7,-
218,1514.1,Posers,Poser,13.0,11.0
219,1527.8,Crossers,Crosser,58.6,6.6
220,1529.9,WB Vehicles,WB,18.2,-
221,1535.6,Posers,Poser,21.5,3.6
222,1547.6,WB Vehicles,WB,17.7,-
223,1551.5,Posers,Poser,15.9,8.8
224,1562.3,WB Vehicles,WB,14.7,-
225,1562.3,Posers,Poser,10.8,15.1
226,1579.3,WB Vehicles,WB,17.0,-
227,1589.4,Posers,Poser,27.1,7.5
228,1597.9,Crossers,Crosser,70.1,3.8
229,1602.7,Posers,Poser,13.3,12.9
230,1616.3,Crossers,Crosser,18.4,4.1
231,1625.1,WB Vehicles,WB,45.8,-
232,1626.6,Crossers,Crosser,10.3,6.6
233,1633.2,WB Vehicles,WB,8.1,-
234,1638.8,WB Vehicles,WB,5.6,-
235,1650.7,Crossers,Crosser,24.1,3.7
236,1659.8,WB Vehicles,WB,21.0,-
237,1661.9,WB Vehicles,WB,2.1,-
238,1665.3,WB Vehicles,WB,3.4,-
239,1671.0,WB Vehicles,WB,5.7,-
240,1685.9,Crossers,Crosser,35.2,2.7
241,1690.7,Posers,Poser,88.0,3.6
242,1693.0,WB Vehicles,WB,22.0,-
243,1696.6,WB Vehicles,WB,3.6,-
244,1701.3,WB Vehicles,WB,4.7,-
245,1704.5,WB Vehicles,WB,3.2,-
246,1713.7,WB Vehicles,WB,9.2,-
247,1731.8,Posers,Poser,41.1,9.2
248,1747.1,Posers,Poser,15.3,15.5
249,1763.3,WB Vehicles,WB,49.6,-
250,1766.0,WB Vehicles,WB,2.7,-
251,1768.5,WB Vehicles,WB,2.5,-
252,1770.9,WB Vehicles,WB,2.4,-
253,1778.1,WB Vehicles,WB,7.2,-
254,1779.2,Posers,Poser,32.1,14.0
255,1802.8,Posers,Poser,23.6,6.9
256,1812.0,WB Vehicles,WB,33.9,-
257,1816.3,WB Vehicles,WB,4.3,-
258,1816.6,Crossers,Crosser,130.7,8.8
259,1826.5,WB Vehicles,WB,10.2,-
260,1829.1,WB Vehicles,WB,2.6,-
261,1833.3,Posers,Poser,30.5,20.7
262,1835.2,WB Vehicles,WB,6.1,-
263,1867.4,Crossers,Crosser,50.8,5.5
264,1883.2,Crossers,Crosser,15.8,13.0
265,1901.0,WB Vehicles,WB,65.8,-
266,1904.0,WB Vehicles,WB,3.0,-
267,1907.7,Posers,Poser,74.4,31.0
268,1927.7,WB Vehicles,WB,23.7,-
269,1937.2,WB Vehicles,WB,9.5,-
270,1941.3,WB Vehicles,WB,4.1,-
271,1944.5,WB Vehicles,WB,3.2,-
272,1950.3,Posers,Poser,42.6,10.9
273,1966.0,WB Vehicles,WB,21.5,-
274,1968.4,WB Vehicles,WB,2.4,-
275,1970.0,Posers,Poser,19.7,6.8
276,1981.5,WB Vehicles,WB,13.1,-
277,1983.5,WB Vehicles,WB,2.0,-
278,1986.2,Posers,Poser,16.2,21.2
279,1989.8,WB Vehicles,WB,6.3,-
280,1997.5,WB Vehicles,WB,7.7,-
281,2011.6,Crossers,Crosser,128.4,8.9
282,2013.3,WB Vehicles,WB,15.8,-
283,2021.2,WB Vehicles,WB,7.9,-
284,2029.0,WB Vehicles,WB,7.8,-
285,2029.6,Posers,Poser,43.4,8.3
286,2038.8,Posers,Poser,9.2,5.9
287,2062.0,WB Vehicles,WB,33.0,-
288,2063.4,Crossers,Crosser,51.8,6.9
289,2079.7,Posers,Poser,40.9,8.6
290,2094.4,Posers,Poser,14.7,7.9
291,2103.1,Crossers,Crosser,39.7,7.7
292,2112.8,WB Vehicles,WB,50.8,-
293,2115.8,WB Vehicles,WB,3.0,-
294,2120.1,WB Vehicles,WB,4.3,-
295,2122.5,WB Vehicles,WB,2.4,-
296,2130.2,WB Vehicles,WB,7.7,-
297,2133.3,Crossers,Crosser,30.2,8.0
298,2136.4,WB Vehicles,WB,6.2,-
299,2158.5,WB Vehicles,WB,22.1,-
300,2164.8,WB Vehicles,WB,6.3,-
301,2165.3,Crossers,Crosser,32.0,9.2
302,2173.9,WB Vehicles,WB,9.1,-
303,2176.5,WB Vehicles,WB,2.6,-
304,2178.6,WB Vehicles,WB,2.1,-
305,2181.5,WB Vehicles,WB,2.9,-
306,2186.4,WB Vehicles,WB,4.9,-
307,2193.3,Crossers,Crosser,28.0,8.4
308,2199.5,WB Vehicles,WB,13.1,-
309,2205.8,WB Vehicles,WB,6.3,-
310,2229.6,WB Vehicles,WB,23.8,-
311,2236.8,WB Vehicles,WB,7.2,-
312,2246.9,Crossers,Crosser,53.6,1.9
313,2254.2,Crossers,Crosser,7.3,1.7
314,2268.9,WB Vehicles,WB,32.1,-
315,2272.5,WB Vehicles,WB,3.6,-
316,2275.2,WB Vehicles,WB,2.7,-
317,2278.8,WB Vehicles,WB,3.6,-
318,2281.2,WB Vehicles,WB,2.4,-
319,2284.4,WB Vehicles,WB,3.2,-
320,2287.3,WB Vehicles,WB,2.9,-
321,2290.8,WB Vehicles,WB,3.5,-
322,2296.5,WB Vehicles,WB,5.7,-
323,2299.3,WB Vehicles,WB,2.8,-
324,2300.7,Posers,Poser,206.3,7.3
325,2303.2,WB Vehicles,WB,3.9,-
326,2306.1,WB Vehicles,WB,2.9,-
327,2308.9,Crossers,Crosser,54.7,6.0
328,2315.7,Crossers,Crosser,6.8,5.1
329,2321.7,Posers,Poser,21.0,9.9
330,2332.0,WB Vehicles,WB,25.9,-
331,2335.6,WB Vehicles,WB,3.6,-
332,2343.1,WB Vehicles,WB,7.5,-
333,2346.8,WB Vehicles,WB,3.7,-
334,2348.6,Crossers,Crosser,32.9,4.3
335,2365.0,WB Vehicles,WB,18.2,-
336,2368.1,WB Vehicles,WB,3.1,-
337,2373.7,WB Vehicles,WB,5.6,-
338,2381.8,WB Vehicles,WB,8.1,-
339,2391.0,WB Vehicles,WB,9.2,-
340,2392.2,Posers,Poser,70.5,9.0
341,2410.6,Posers,Poser,18.4,6.2
342,2415.0,WB Vehicles,WB,24.0,-
343,2419.7,WB Vehicles,WB,4.7,-
344,2425.7,WB Vehicles,WB,6.0,-
345,2428.8,WB Vehicles,WB,3.1,-
346,2431.0,Crossers,Crosser,82.4,4.6
347,2439.0,WB Vehicles,WB,10.2,-
348,2443.5,WB Vehicles,WB,4.5,-
349,2454.4,WB Vehicles,WB,10.9,-
350,2477.8,Crossers,Crosser,46.8,7.1
351,2482.0,WB Vehicles,WB,27.6,-
352,2498.5,Crossers,Crosser,20.7,5.4
353,2509.6,WB Vehicles,WB,27.6,-
354,2513.7,Crossers,Crosser,15.2,4.1
355,2519.6,WB Vehicles,WB,10.0,-
356,2522.0,Posers,Poser,111.4,4.8
357,2545.4,WB Vehicles,WB,25.8,-
358,2548.0,Crossers,Crosser,34.3,7.8
359,2558.7,Crossers,Crosser,10.7,10.7
360,2568.6,WB Vehicles,WB,23.2,-
361,2573.7,WB Vehicles,WB,5.1,-
362,2589.9,WB Vehicles,WB,16.2,-
363,2595.1,Crossers,Crosser,36.4,12.3
364,2609.3,Crossers,Crosser,14.2,10.6
365,2621.5,WB Vehicles,WB,31.6,-
366,2632.4,Crossers,Crosser,23.1,6.4
367,2640.1,WB Vehicles,WB,18.6,-
368,2640.5,Crossers,Crosser,8.1,10.2
369,2650.6,WB Vehicles,WB,10.5,-
370,2653.1,WB Vehicles,WB,2.5,-
371,2655.3,WB Vehicles,WB,2.2,-
372,2657.0,Posers,Poser,135.0,8.6
373,2671.7,WB Vehicles,WB,16.4,-
374,2687.7,WB Vehicles,WB,16.0,-
375,2691.6,WB Vehicles,WB,3.9,-
376,2695.6,Crossers,Crosser,55.1,20.9
377,2695.8,WB Vehicles,WB,4.2,-
378,2711.3,WB Vehicles,WB,15.5,-
379,2717.5,Crossers,Crosser,21.9,3.0
380,2724.3,WB Vehicles,WB,13.0,-
381,2727.7,WB Vehicles,WB,3.4,-
382,2729.9,Crossers,Crosser,12.4,6.9
383,2736.8,WB Vehicles,WB,9.1,-
384,2739.1,Crossers,Crosser,9.2,6.1
385,2744.1,WB Vehicles,WB,7.3,-
386,2751.8,Crossers,Crosser,12.7,7.6
387,2755.8,WB Vehicles,WB,11.7,-
388,2761.8,Posers,Poser,104.8,10.4
389,2768.1,WB Vehicles,WB,12.3,-
390,2778.5,WB Vehicles,WB,10.4,-
391,2782.9,WB Vehicles,WB,4.4,-
392,2786.7,WB Vehicles,WB,3.8,-
393,2789.5,Crossers,Crosser,37.7,7.4
394,2797.9,Posers,Poser,36.1,5.2
395,2813.8,Crossers,Crosser,24.3,6.0
396,2824.8,WB Vehicles,WB,38.1,-
397,2832.1,WB Vehicles,WB,7.3,-
398,2834.5,Posers,Poser,36.6,5.8
399,2843.4,Posers,Poser,8.9,7.6
400,2845.5,WB Vehicles,WB,13.4,-
401,2852.8,Posers,Poser,9.4,2.1
402,2857.8,Posers,Poser,5.0,12.5
403,2858.6,WB Vehicles,WB,13.1,-
404,2875.3,Posers,Poser,17.5,10.6
405,2876.3,WB Vehicles,WB,17.7,-
406,2888.2,WB Vehicles,WB,11.9,-
407,2892.3,Crossers,Crosser,78.5,7.2
408,2900.1,WB Vehicles,WB,11.9,-
409,2900.5,Posers,Poser,25.2,2.9
410,2904.8,WB Vehicles,WB,4.7,-
411,2908.5,Crossers,Crosser,16.2,7.4
412,2915.0,WB Vehicles,WB,10.2,-
413,2921.6,WB Vehicles,WB,6.6,-
414,2926.3,Posers,Poser,25.8,7.1
415,2942.2,WB Vehicles,WB,20.6,-
416,2944.4,WB Vehicles,WB,2.2,-
417,2946.0,Posers,Poser,19.7,7.1
418,2954.6,Crossers,Crosser,46.1,4.1
419,2959.7,WB Vehicles,WB,15.3,-
420,2966.5,WB Vehicles,WB,6.8,-
421,2970.4,WB Vehicles,WB,3.9,-
422,2975.1,WB Vehicles,WB,4.7,-
423,2986.0,Posers,Poser,40.0,8.1
424,2993.1,WB Vehicles,WB,18.0,-
425,2995.5,Crossers,Crosser,40.9,11.3
426,3009.7,Posers,Poser,23.7,6.0
427,3015.8,WB Vehicles,WB,22.7,-
428,3024.5,WB Vehicles,WB,8.7,-
429,3025.2,Crossers,Crosser,29.7,10.9
430,3033.4,WB Vehicles,WB,8.9,-
431,3036.2,WB Vehicles,WB,2.8,-
432,3038.8,WB Vehicles,WB,2.6,-
433,3042.0,WB Vehicles,WB,3.2,-
434,3045.2,WB Vehicles,WB,3.2,-
435,3048.6,WB Vehicles,WB,3.4,-
436,3052.0,Posers,Poser,42.3,11.4
437,3053.0,WB Vehicles,WB,4.4,-
438,3066.2,WB Vehicles,WB,13.2,-
439,3071.7,Posers,Poser,19.7,6.3
440,3079.2,WB Vehicles,WB,13.0,-
441,3084.2,WB Vehicles,WB,5.0,-
442,3084.4,Posers,Poser,12.7,8.4
443,3093.0,WB Vehicles,WB,8.8,-
444,3098.9,Posers,Poser,14.5,6.5
445,3103.5,WB Vehicles,WB,10.5,-
446,3107.1,WB Vehicles,WB,3.6,-
447,3114.2,WB Vehicles,WB,7.1,-
448,3119.4,WB Vehicles,WB,5.2,-
449,3119.5,Posers,Poser,20.6,13.3
450,3134.8,Crossers,Crosser,109.6,6.4
451,3144.5,Posers,Poser,25.0,10.3
452,3160.2,Posers,Poser,15.7,8.2
453,3173.6,Posers,Poser,13.4,6.5
454,3184.2,Crossers,Crosser,49.4,6.0
455,3191.6,Posers,Poser,18.0,4.0
456,3214.2,Posers,Poser,22.6,4.0
457,3226.5,Posers,Poser,12.3,3.3
458,3232.2,WB Vehicles,WB,112.8,-
459,3234.1,WB Vehicles,WB,1.9,-
460,3237.4,WB Vehicles,WB,3.3,-
461,3240.2,WB Vehicles,WB,2.8,-
462,3247.3,WB Vehicles,WB,7.1,-
463,3253.3,Posers,Poser,26.8,5.8
464,3260.4,WB Vehicles,WB,13.1,-
465,3263.9,Posers,Poser,10.6,6.9
466,3266.8,WB Vehicles,WB,6.4,-
467,3272.4,Crossers,Crosser,88.2,8.0
468,3282.7,Posers,Poser,18.8,5.5
469,3285.0,WB Vehicles,WB,18.2,-
470,3301.8,Posers,Poser,19.1,3.5
471,3317.8,Posers,Poser,16.0,7.0
472,3327.0,Crossers,Crosser,54.6,2.2
473,3332.2,Crossers,Crosser,5.2,2.9
474,3342.3,WB Vehicles,WB,57.3,-
475,3349.3,WB Vehicles,WB,7.0,-
476,3354.7,Posers,Poser,36.9,7.3
477,3365.6,Posers,Poser,10.9,5.4
478,3383.5,Crossers,Crosser,51.3,8.1
479,3405.0,WB Vehicles,WB,55.7,-
480,3411.2,WB Vehicles,WB,6.2,-
481,3418.5,Posers,Poser,52.9,12.2
482,3431.8,WB Vehicles,WB,20.6,-
483,3435.0,WB Vehicles,WB,3.2,-
484,3438.4,WB Vehicles,WB,3.4,-
485,3445.8,Crossers,Crosser,62.3,3.2
486,3450.9,WB Vehicles,WB,12.5,-
487,3454.6,WB Vehicles,WB,3.7,-
488,3457.3,WB Vehicles,WB,2.7,-
489,3460.4,Crossers,Crosser,14.6,10.6
490,3462.9,WB Vehicles,WB,5.6,-
491,3473.9,WB Vehicles,WB,11.0,-
492,3476.9,WB Vehicles,WB,3.0,-
493,3479.7,Posers,Poser,61.2,9.0
494,3487.6,WB Vehicles,WB,10.7,-
495,3491.2,WB Vehicles,WB,3.6,-
496,3498.9,WB Vehicles,WB,7.7,-
497,3502.3,Posers,Poser,22.6,5.7
498,3503.8,WB Vehicles,WB,4.9,-
499,3509.4,Posers,Poser,7.1,6.6
500,3520.1,Crossers,Crosser,59.7,8.7
501,3530.4,Crossers,Crosser,10.3,2.8
502,3538.1,Crossers,Crosser,7.7,5.4
503,3542.8,WB Vehicles,WB,39.0,-
504,3549.4,WB Vehicles,WB,6.6,-
505,3551.5,WB Vehicles,WB,2.1,-
506,3555.3,WB Vehicles,WB,3.8,-
507,3563.7,Crossers,Crosser,25.6,3.0
508,3575.9,Posers,Poser,66.5,10.4
509,3577.5,WB Vehicles,WB,22.2,-
510,3592.2,Posers,Poser,16.3,6.6
511,3610.6,Crossers,Crosser,46.9,4.0
512,3616.8,WB Vehicles,WB,39.3,-
513,3621.1,Crossers,Crosser,10.5,7.6
514,3625.6,WB Vehicles,WB,8.8,-
515,3636.0,WB Vehicles,WB,10.4,-
516,3642.0,Crossers,Crosser,20.9,8.1
517,3683.3,Posers,Poser,91.1,6.4
518,3698.6,Posers,Poser,15.3,9.4
519,3699.2,WB Vehicles,WB,63.2,-
520,3715.8,Posers,Poser,17.2,7.7
521,3724.6,Posers,Poser,8.8,10.2
522,3738.4,Crossers,Crosser,96.4,2.1
523,3754.4,Posers,Poser,29.8,11.7
524,3766.9,WB Vehicles,WB,67.7,-
525,3769.5,WB Vehicles,WB,2.6,-
526,3772.5,WB Vehicles,WB,3.0,-
527,3774.6,WB Vehicles,WB,2.1,-
528,3778.4,WB Vehicles,WB,3.8,-
529,3782.9,WB Vehicles,WB,4.5,-
530,3788.7,WB Vehicles,WB,5.8,-
531,3792.5,WB Vehicles,WB,3.8,-
532,3797.5,Posers,Poser,43.1,13.2
533,3800.7,WB Vehicles,WB,8.2,-
534,3821.4,WB Vehicles,WB,20.7,-
535,3823.5,Crossers,Crosser,85.1,6.3
536,3829.9,WB Vehicles,WB,8.5,-
537,3830.8,Posers,Poser,33.3,14.4
538,3846.9,Posers,Poser,16.1,7.5
539,3862.7,Posers,Poser,15.8,13.3
540,3881.8,Crossers,Crosser,58.3,5.6
541,3888.5,Posers,Poser,25.8,3.9
542,3893.5,Crossers,Crosser,11.7,9.8
543,3920.1,Posers,Poser,31.6,11.0
544,3936.3,WB Vehicles,WB,106.4,-
545,3941.3,WB Vehicles,WB,5.0,-
546,3944.9,WB Vehicles,WB,3.6,-
547,3948.9,WB Vehicles,WB,4.0,-
548,3952.7,WB Vehicles,WB,3.8,-
549,3956.0,Posers,Poser,35.9,9.4
550,3966.6,Posers,Poser,10.6,4.9
551,3968.9,WB Vehicles,WB,16.2,-
552,3976.1,WB Vehicles,WB,7.2,-
553,3979.8,WB Vehicles,WB,3.7,-
554,3983.4,WB Vehicles,WB,3.6,-
555,3986.2,WB Vehicles,WB,2.8,-
556,3990.7,WB Vehicles,WB,4.5,-
557,3993.7,WB Vehicles,WB,3.0,-
558,3996.9,WB Vehicles,WB,3.2,-
559,3998.7,Posers,Poser,32.1,11.6
560,3999.2,WB Vehicles,WB,2.3,-
561,4013.8,WB Vehicles,WB,14.6,-
562,4016.3,WB Vehicles,WB,2.5,-
563,4018.8,Posers,Poser,20.1,17.1
564,4019.0,WB Vehicles,WB,2.7,-
565,4024.5,WB Vehicles,WB,5.5,-
566,4036.3,WB Vehicles,WB,11.8,-
567,4039.4,WB Vehicles,WB,3.1,-
568,4043.5,WB Vehicles,WB,4.1,-
569,4046.0,WB Vehicles,WB,2.5,-
570,4051.3,Posers,Poser,32.5,8.9
571,4058.9,WB Vehicles,WB,12.9,-
572,4064.0,WB Vehicles,WB,5.1,-
573,4065.8,Posers,Poser,14.5,6.4
574,4080.3,Posers,Poser,14.5,15.3
575,4100.3,Posers,Poser,20.0,8.1
576,4113.4,Posers,Poser,13.1,6.8
577,4127.0,Crossers,Crosser,233.5,2.5
578,4131.6,WB Vehicles,WB,67.6,-
579,4133.9,WB Vehicles,WB,2.3,-
580,4136.9,WB Vehicles,WB,3.0,-
581,4140.3,WB Vehicles,WB,3.4,-
582,4145.3,WB Vehicles,WB,5.0,-
583,4148.6,WB Vehicles,WB,3.3,-
584,4151.7,WB Vehicles,WB,3.1,-
585,4155.4,WB Vehicles,WB,3.7,-
586,4157.8,WB Vehicles,WB,2.4,-
